account_number;agreement_number;account_type;name;balance;debit_credit;block_direct_entries;vat_code;self_url;created_at;updated_at;Mapping;Category
1000;1382005;heading;RESULTATOPGØRELSE;0;debit;0;\N;https://restapi.e-conomic.com/accounts/1000;10/04/2025 10.33;01/05/2025 15.59;#N/A;#N/A
1001;1382005;heading;Omsætning;0;debit;0;\N;https://restapi.e-conomic.com/accounts/1001;10/04/2025 10.33;01/05/2025 15.59;#N/A;#N/A
1010;1382005;profitAndLoss;Salg af varer/ydelser m/moms;0;credit;0;U25;https://restapi.e-conomic.com/accounts/1010;10/04/2025 10.33;01/05/2025 15.59;Other income;Income Statement
1011;1382005;profitAndLoss;MarkUp;0;debit;0;U25;https://restapi.e-conomic.com/accounts/1011;10/04/2025 10.33;01/05/2025 15.59;Other income;Income Statement
1012;1382005;profitAndLoss;Caretaker (revenue);-41666,75;debit;0;U25;https://restapi.e-conomic.com/accounts/1012;10/04/2025 10.33;01/05/2025 15.59;Other income;Income Statement
1013;1382005;profitAndLoss;Construction management (revenue);-330000;debit;0;U25;https://restapi.e-conomic.com/accounts/1013;10/04/2025 10.33;01/05/2025 15.59;Construction management;Income Statement
1019;1382005;profitAndLoss;Salg AM Fee til EU;0;debit;0;\N;https://restapi.e-conomic.com/accounts/1019;10/04/2025 10.33;01/05/2025 15.59;AM fee (revenue);Income Statement
1020;1382005;profitAndLoss;Salg AM Fee;-981250;credit;0;U25;https://restapi.e-conomic.com/accounts/1020;10/04/2025 10.33;01/05/2025 15.59;AM fee (revenue);Income Statement
1021;1382005;profitAndLoss;Salg PM fee to PropCo;-1411854,96;credit;0;U25;https://restapi.e-conomic.com/accounts/1021;10/04/2025 10.33;01/05/2025 15.59;PM fee (revenue);Income Statement
1022;1382005;profitAndLoss;Development fee (Revenue);-200000;debit;0;U25;https://restapi.e-conomic.com/accounts/1022;10/04/2025 10.33;01/05/2025 15.59;Development fee;Income Statement
1023;1382005;profitAndLoss;Consultancy Work;0;debit;0;U25;https://restapi.e-conomic.com/accounts/1023;10/04/2025 10.33;01/05/2025 15.59;Other income;Income Statement
1024;1382005;profitAndLoss;Reimbursed Cost;0;debit;0;U25;https://restapi.e-conomic.com/accounts/1024;10/04/2025 10.33;01/05/2025 15.59;People  Re-imbursement;Income Statement
1025;1382005;profitAndLoss;Other Income;0;credit;0;U25;https://restapi.e-conomic.com/accounts/1025;10/04/2025 10.33;01/05/2025 15.59;Other income;Income Statement
1026;1382005;profitAndLoss;Salg af ydelser til EU;0;credit;0;U25;https://restapi.e-conomic.com/accounts/1026;10/04/2025 10.33;01/05/2025 15.59;Other income;Income Statement
1027;1382005;profitAndLoss;People cost and car rental;-1132731;debit;0;U25;https://restapi.e-conomic.com/accounts/1027;10/04/2025 10.33;01/05/2025 15.59;People  Re-imbursement;Income Statement
1028;1382005;profitAndLoss;Salaries HAUS;-1432400;debit;0;U25;https://restapi.e-conomic.com/accounts/1028;10/04/2025 10.33;01/05/2025 15.59;People  Re-imbursement;Income Statement
1030;1382005;profitAndLoss;Salg til kunder u/moms / Viderefakturering;0;credit;0;\N;https://restapi.e-conomic.com/accounts/1030;10/04/2025 10.33;01/05/2025 15.59;Other Income;Income Statement
1040;1382005;profitAndLoss;Revenue - shared cost;-112064,35;debit;0;U25;https://restapi.e-conomic.com/accounts/1040;10/04/2025 10.33;01/05/2025 15.59;Software Re-imbursement;Income Statement
1045;1382005;profitAndLoss;Viderefakt. Halil / Dan extra;-175321,81;debit;0;U25;https://restapi.e-conomic.com/accounts/1045;10/04/2025 10.33;01/05/2025 15.59;People  Re-imbursement;Income Statement
1099;1382005;totalFrom;Omsætning i alt;-5817288,87;debit;0;\N;https://restapi.e-conomic.com/accounts/1099;10/04/2025 10.33;01/05/2025 15.59;#N/A;#N/A
1300;1382005;heading;Direkte omkostninger;0;debit;0;\N;https://restapi.e-conomic.com/accounts/1300;10/04/2025 10.33;01/05/2025 15.59;#N/A;#N/A
1305;1382005;profitAndLoss;Omkostninger Brøndby (Proper, e-conomic mm);0;debit;0;I25;https://restapi.e-conomic.com/accounts/1305;10/04/2025 10.33;01/05/2025 15.59;IT, Software;Income Statement
1306;1382005;profitAndLoss;Omkostninger Mylo (Proper, e-conomic mm);10763,74;debit;0;I25;https://restapi.e-conomic.com/accounts/1306;10/04/2025 10.33;01/05/2025 15.59;IT, Software;Income Statement
1308;1382005;profitAndLoss;Omkostninger Vejle - skal viderefaktureres;2800;debit;0;I25;https://restapi.e-conomic.com/accounts/1308;10/04/2025 10.33;01/05/2025 15.59;IT, Software;Income Statement
1309;1382005;profitAndLoss;JE El teknik (Halil) skal viderefaktureres;75477,21;debit;0;I25;https://restapi.e-conomic.com/accounts/1309;10/04/2025 10.33;01/05/2025 15.59;Caretaker Salaries (to re-imburse);Income Statement
1310;1382005;profitAndLoss;Direkte omkostninger m/moms;0;debit;0;I25;https://restapi.e-conomic.com/accounts/1310;10/04/2025 10.33;01/05/2025 15.59;Other expenses;Income Statement
1320;1382005;profitAndLoss;Direkte omkostninger varer u/moms indenfor EU;0;debit;0;IV25;https://restapi.e-conomic.com/accounts/1320;10/04/2025 10.33;01/05/2025 15.59;Other expenses;Income Statement
1321;1382005;profitAndLoss;Direkte omkostninger ydelser u/moms indenfor EU;0;debit;0;IY25;https://restapi.e-conomic.com/accounts/1321;10/04/2025 10.33;01/05/2025 15.59;Other expenses;Income Statement
1324;1382005;profitAndLoss;Direkte omkostninger varer u/moms 3. lande;0;debit;0;IV25;https://restapi.e-conomic.com/accounts/1324;10/04/2025 10.33;01/05/2025 15.59;Other expenses;Income Statement
1325;1382005;profitAndLoss;Direkte omkostninger ydelser u/moms 3. lande;0;debit;0;IY25;https://restapi.e-conomic.com/accounts/1325;10/04/2025 10.33;01/05/2025 15.59;Other expenses;Income Statement
1326;1382005;profitAndLoss;Lønninger, afsluttede projekter (projekt);0;debit;0;\N;https://restapi.e-conomic.com/accounts/1326;10/04/2025 10.33;01/05/2025 15.59;Other expenses;Income Statement
1327;1382005;profitAndLoss;Omkostninger, afsluttede projekter (projekt);0;debit;0;\N;https://restapi.e-conomic.com/accounts/1327;10/04/2025 10.33;01/05/2025 15.59;Other expenses;Income Statement
1330;1382005;profitAndLoss;Vareforbrug (lagermodul);0;debit;0;\N;https://restapi.e-conomic.com/accounts/1330;10/04/2025 10.33;01/05/2025 15.59;Other expenses;Income Statement
1399;1382005;totalFrom;Direkte omkostninger i alt;89040,95;debit;0;\N;https://restapi.e-conomic.com/accounts/1399;10/04/2025 10.33;01/05/2025 15.59;#N/A;#N/A
2000;1382005;totalFrom;Dækningsbidrag;-5728247,92;debit;0;\N;https://restapi.e-conomic.com/accounts/2000;10/04/2025 10.33;01/05/2025 15.59;#N/A;#N/A
2200;1382005;heading;Lønninger;0;debit;0;\N;https://restapi.e-conomic.com/accounts/2200;10/04/2025 10.33;01/05/2025 15.59;#N/A;#N/A
2206;1382005;profitAndLoss;Pension, medarbejder (Mylo);0;debit;0;\N;https://restapi.e-conomic.com/accounts/2206;10/04/2025 10.33;01/05/2025 15.59;Pension Costs;Income Statement
2207;1382005;profitAndLoss;Pension, arbejdsgiver (Mylo);0;debit;0;\N;https://restapi.e-conomic.com/accounts/2207;10/04/2025 10.33;01/05/2025 15.59;Pension Costs;Income Statement
2208;1382005;profitAndLoss;Lønninger (Mylo);0;debit;0;\N;https://restapi.e-conomic.com/accounts/2208;10/04/2025 10.33;01/05/2025 15.59;Salaries etc.;Income Statement
2209;1382005;profitAndLoss;Lønninger Timeløn;300388,42;debit;0;\N;https://restapi.e-conomic.com/accounts/2209;10/04/2025 10.33;01/05/2025 15.59;Salaries etc.;Income Statement
2210;1382005;profitAndLoss;Lønninger;3041612,87;debit;0;\N;https://restapi.e-conomic.com/accounts/2210;10/04/2025 10.33;01/05/2025 15.59;Salaries etc.;Income Statement
2211;1382005;profitAndLoss;Feriepenge & SH;0;debit;0;\N;https://restapi.e-conomic.com/accounts/2211;10/04/2025 10.33;01/05/2025 15.59;Salaries etc.;Income Statement
2212;1382005;profitAndLoss;Feriepenge OGP;0;debit;0;\N;https://restapi.e-conomic.com/accounts/2212;10/04/2025 10.33;01/05/2025 15.59;Salaries etc.;Income Statement
2213;1382005;profitAndLoss;B-honorar;0;debit;0;\N;https://restapi.e-conomic.com/accounts/2213;10/04/2025 10.33;01/05/2025 15.59;Salaries etc.;Income Statement
2214;1382005;profitAndLoss;Personalegoder og multimedier - BESKATNING;-5225;debit;0;\N;https://restapi.e-conomic.com/accounts/2214;10/04/2025 10.33;01/05/2025 15.59;Salaries etc.;Income Statement
2215;1382005;profitAndLoss;Pensioner, arbejdsgiver;167674,97;debit;0;\N;https://restapi.e-conomic.com/accounts/2215;10/04/2025 10.33;01/05/2025 15.59;Pension Costs;Income Statement
2216;1382005;profitAndLoss;Viderefakturering personale;-120967,8;debit;0;U25;https://restapi.e-conomic.com/accounts/2216;10/04/2025 10.33;01/05/2025 15.59;People  Re-imbursement;Income Statement
2217;1382005;profitAndLoss;Pensioner, medarbejder;132386,73;debit;0;\N;https://restapi.e-conomic.com/accounts/2217;10/04/2025 10.33;01/05/2025 15.59;Pension Costs;Income Statement
2218;1382005;profitAndLoss;Lønrefusion;0;debit;0;\N;https://restapi.e-conomic.com/accounts/2218;10/04/2025 10.33;01/05/2025 15.59;Salaries etc.;Income Statement
2219;1382005;profitAndLoss;Afsat bonus;0;debit;0;\N;https://restapi.e-conomic.com/accounts/2219;10/04/2025 10.33;01/05/2025 15.59;Salaries etc.;Income Statement
2222;1382005;profitAndLoss;AER (Samlet betaling);57163,39;debit;0;\N;https://restapi.e-conomic.com/accounts/2222;10/04/2025 10.33;01/05/2025 15.59;Salaries etc.;Income Statement
2223;1382005;profitAndLoss;ATP;19899;debit;0;\N;https://restapi.e-conomic.com/accounts/2223;10/04/2025 10.33;01/05/2025 15.59;Salaries etc.;Income Statement
2224;1382005;profitAndLoss;DA-barsel;0;debit;0;\N;https://restapi.e-conomic.com/accounts/2224;10/04/2025 10.33;01/05/2025 15.59;Salaries etc.;Income Statement
2225;1382005;profitAndLoss;Kost medarbejder (frokost);25420;debit;0;\N;https://restapi.e-conomic.com/accounts/2225;10/04/2025 10.33;01/05/2025 15.59;Salaries etc.;Income Statement
2230;1382005;profitAndLoss;KM-penge;0;debit;0;\N;https://restapi.e-conomic.com/accounts/2230;10/04/2025 10.33;01/05/2025 15.59;Salaries etc.;Income Statement
2240;1382005;profitAndLoss;Personale arrangementer;567,68;debit;0;\N;https://restapi.e-conomic.com/accounts/2240;10/04/2025 10.33;01/05/2025 15.59;Salaries etc.;Income Statement
2241;1382005;profitAndLoss;Personalefortæring;37749,29;debit;0;\N;https://restapi.e-conomic.com/accounts/2241;10/04/2025 10.33;01/05/2025 15.59;Salaries etc.;Income Statement
2242;1382005;profitAndLoss;løngebyr;2500;debit;0;I25;https://restapi.e-conomic.com/accounts/2242;10/04/2025 10.33;01/05/2025 15.59;Salaries etc.;Income Statement
2243;1382005;profitAndLoss;Personaleudgifter;10804,02;debit;0;\N;https://restapi.e-conomic.com/accounts/2243;10/04/2025 10.33;01/05/2025 15.59;Salaries etc.;Income Statement
2244;1382005;profitAndLoss;Arbejdstøj;0;debit;0;I25;https://restapi.e-conomic.com/accounts/2244;10/04/2025 10.33;01/05/2025 15.59;Salaries etc.;Income Statement
2280;1382005;profitAndLoss;Feriepengeforpligtelse, reg.;99510,95;debit;0;\N;https://restapi.e-conomic.com/accounts/2280;10/04/2025 10.33;01/05/2025 15.59;Salaries etc.;Income Statement
2299;1382005;totalFrom;Lønninger i alt;3769484,52;debit;0;\N;https://restapi.e-conomic.com/accounts/2299;10/04/2025 10.33;01/05/2025 15.59;#N/A;#N/A
2500;1382005;heading;Kapacitetsomkostninger;0;debit;0;\N;https://restapi.e-conomic.com/accounts/2500;10/04/2025 10.33;01/05/2025 15.59;#N/A;#N/A
2700;1382005;heading;Salgs- og rejseomkostninger;0;debit;0;\N;https://restapi.e-conomic.com/accounts/2700;10/04/2025 10.33;01/05/2025 15.59;#N/A;#N/A
2750;1382005;profitAndLoss;Restaurationsbesøg;3924,53;debit;0;REP;https://restapi.e-conomic.com/accounts/2750;10/04/2025 10.33;01/05/2025 15.59;Travel and marketing;Income Statement
2754;1382005;profitAndLoss;Gaver og blomster;4438,33;debit;0;\N;https://restapi.e-conomic.com/accounts/2754;10/04/2025 10.33;01/05/2025 15.59;Travel and marketing;Income Statement
2755;1382005;profitAndLoss;Møde forplejning egne lokaler;854,7;debit;0;\N;https://restapi.e-conomic.com/accounts/2755;10/04/2025 10.33;01/05/2025 15.59;Travel and marketing;Income Statement
2760;1382005;profitAndLoss;Anden repræsentation;0;debit;0;REP;https://restapi.e-conomic.com/accounts/2760;10/04/2025 10.33;01/05/2025 15.59;Travel and marketing;Income Statement
2770;1382005;profitAndLoss;Rejseudgifter;84091,86;debit;0;\N;https://restapi.e-conomic.com/accounts/2770;10/04/2025 10.33;01/05/2025 15.59;Travel and marketing;Income Statement
2800;1382005;profitAndLoss;Annoncer og reklame;2400;debit;0;I25;https://restapi.e-conomic.com/accounts/2800;10/04/2025 10.33;01/05/2025 15.59;Travel and marketing;Income Statement
2805;1382005;profitAndLoss;Viderefakturering Rejse og Marketing;0;debit;0;U25;https://restapi.e-conomic.com/accounts/2805;10/04/2025 10.33;01/05/2025 15.59;Travel and marketing;Income Statement
2811;1382005;profitAndLoss;Fragt m/moms;0;debit;0;I25;https://restapi.e-conomic.com/accounts/2811;10/04/2025 10.33;01/05/2025 15.59;Other expenses;Income Statement
2899;1382005;totalFrom;Salgs- og rejseomkostninger i alt;95709,42;debit;0;\N;https://restapi.e-conomic.com/accounts/2899;10/04/2025 10.33;01/05/2025 15.59;#N/A;#N/A
3100;1382005;heading;Autodrift - personbiler;0;debit;0;\N;https://restapi.e-conomic.com/accounts/3100;10/04/2025 10.33;01/05/2025 15.59;#N/A;#N/A
3104;1382005;profitAndLoss;Rep. af bil;0;debit;0;I25;https://restapi.e-conomic.com/accounts/3104;10/04/2025 10.33;01/05/2025 15.59;Other expenses;Income Statement
3105;1382005;profitAndLoss;Leasing bil;23055,93;debit;0;I25;https://restapi.e-conomic.com/accounts/3105;10/04/2025 10.33;01/05/2025 15.59;Other expenses;Income Statement
3107;1382005;profitAndLoss;El til bil;0;debit;0;I25;https://restapi.e-conomic.com/accounts/3107;10/04/2025 10.33;01/05/2025 15.59;Other expenses;Income Statement
3110;1382005;profitAndLoss;Brændstof;0;debit;0;\N;https://restapi.e-conomic.com/accounts/3110;10/04/2025 10.33;01/05/2025 15.59;Other expenses;Income Statement
3120;1382005;profitAndLoss;Taxa;0;debit;0;\N;https://restapi.e-conomic.com/accounts/3120;10/04/2025 10.33;01/05/2025 15.59;Travel and marketing;Income Statement
3130;1382005;profitAndLoss;Parkering;17607,16;debit;0;\N;https://restapi.e-conomic.com/accounts/3130;10/04/2025 10.33;01/05/2025 15.59;Other expenses;Income Statement
3140;1382005;profitAndLoss;Reparation/vedligeholdelse;0;debit;0;\N;https://restapi.e-conomic.com/accounts/3140;10/04/2025 10.33;01/05/2025 15.59;Other expenses;Income Statement
3150;1382005;profitAndLoss;Afgifter bil;385,85;debit;0;\N;https://restapi.e-conomic.com/accounts/3150;10/04/2025 10.33;01/05/2025 15.59;Other expenses;Income Statement
3199;1382005;totalFrom;Autodrift - personbiler i alt;41048,94;debit;0;\N;https://restapi.e-conomic.com/accounts/3199;10/04/2025 10.33;01/05/2025 15.59;#N/A;#N/A
3400;1382005;heading;Lokaleomkostninger;0;debit;0;\N;https://restapi.e-conomic.com/accounts/3400;10/04/2025 10.33;01/05/2025 15.59;#N/A;#N/A
3410;1382005;profitAndLoss;Husleje m/moms;253365,75;debit;0;I25;https://restapi.e-conomic.com/accounts/3410;10/04/2025 10.33;01/05/2025 15.59;Rental expenses;Income Statement
3411;1382005;profitAndLoss;Husleje u/moms;0;debit;0;\N;https://restapi.e-conomic.com/accounts/3411;10/04/2025 10.33;01/05/2025 15.59;Rental expenses;Income Statement
3415;1382005;profitAndLoss;Alarm;0;debit;0;I25;https://restapi.e-conomic.com/accounts/3415;10/04/2025 10.33;01/05/2025 15.59;Rental expenses;Income Statement
3420;1382005;profitAndLoss;El, vand og gas;0;debit;0;I25;https://restapi.e-conomic.com/accounts/3420;10/04/2025 10.33;01/05/2025 15.59;Rental expenses;Income Statement
3430;1382005;profitAndLoss;Vedligeholdelse og rengøring;1758,4;debit;0;I25;https://restapi.e-conomic.com/accounts/3430;10/04/2025 10.33;01/05/2025 15.59;Other expenses;Income Statement
3450;1382005;profitAndLoss;Forsikringer (lokale);0;debit;0;\N;https://restapi.e-conomic.com/accounts/3450;10/04/2025 10.33;01/05/2025 15.59;Other expenses;Income Statement
3499;1382005;totalFrom;Lokaleomkostninger i alt;255124,15;debit;0;\N;https://restapi.e-conomic.com/accounts/3499;10/04/2025 10.33;01/05/2025 15.59;#N/A;#N/A
3500;1382005;heading;Administrationsomkostninger;0;debit;0;\N;https://restapi.e-conomic.com/accounts/3500;10/04/2025 10.33;01/05/2025 15.59;#N/A;#N/A
3600;1382005;profitAndLoss;Kontorartikler og tryksager;8945,14;debit;0;I25;https://restapi.e-conomic.com/accounts/3600;10/04/2025 10.33;01/05/2025 15.59;Other expenses;Income Statement
3601;1382005;profitAndLoss;Avishold;7116;debit;0;\N;https://restapi.e-conomic.com/accounts/3601;10/04/2025 10.33;01/05/2025 15.59;Other expenses;Income Statement
3602;1382005;profitAndLoss;It-udgifter / Chisa;100406;debit;0;I25;https://restapi.e-conomic.com/accounts/3602;10/04/2025 10.33;01/05/2025 15.59;IT, Software;Income Statement
3603;1382005;profitAndLoss;It-udgifter / software Shared cost;0;debit;0;I25;https://restapi.e-conomic.com/accounts/3603;10/04/2025 10.33;01/05/2025 15.59;IT, Software;Income Statement
3604;1382005;profitAndLoss;It-udgifter / software;52644,51;debit;0;I25;https://restapi.e-conomic.com/accounts/3604;10/04/2025 10.33;01/05/2025 15.59;IT, Software;Income Statement
3605;1382005;profitAndLoss;It-udgifter 3.land;9089,36;debit;0;IY25;https://restapi.e-conomic.com/accounts/3605;10/04/2025 10.33;01/05/2025 15.59;IT, Software;Income Statement
3606;1382005;profitAndLoss;It-udgifter EU;8527,48;debit;0;IY25;https://restapi.e-conomic.com/accounts/3606;10/04/2025 10.33;01/05/2025 15.59;IT, Software;Income Statement
3607;1382005;profitAndLoss;It-udgifter / Hardware Computer;20225;debit;0;I25;https://restapi.e-conomic.com/accounts/3607;10/04/2025 10.33;01/05/2025 15.59;IT, Software;Income Statement
3608;1382005;profitAndLoss;It- udgifter / Hardware Phones;9412;debit;0;I25;https://restapi.e-conomic.com/accounts/3608;10/04/2025 10.33;01/05/2025 15.59;IT, Software;Income Statement
3609;1382005;profitAndLoss;It-udgifter / Hardware Other;2155,4;debit;0;I25;https://restapi.e-conomic.com/accounts/3609;10/04/2025 10.33;01/05/2025 15.59;IT, Software;Income Statement
