account_number;agreement_number;account_type;name;balance;debit_credit;block_direct_entries;vat_code;self_url;created_at;updated_at;Mapping;Category
5500;1382005;heading;Omsætningsaktiver;0;debit;0;\N;https://restapi.e-conomic.com/accounts/5500;10/04/2025 10.33;01/05/2025 15.59;#N/A;#N/A
5520;1382005;status;Varelager;0;debit;0;\N;https://restapi.e-conomic.com/accounts/5520;10/04/2025 10.33;01/05/2025 15.59;Inventories;Balance sheet
5600;1382005;status;Debitorer;5156525,89;debit;1;\N;https://restapi.e-conomic.com/accounts/5600;10/04/2025 10.33;01/05/2025 15.59;Other receivables;Balance sheet
5650;1382005;status;Andre tilgodehavender;1060000;debit;0;\N;https://restapi.e-conomic.com/accounts/5650;10/04/2025 10.33;01/05/2025 15.59;Other receivables;Balance sheet
5654;1382005;status;Igangværende arbejder - aktiviteter (projekt);0;debit;0;\N;https://restapi.e-conomic.com/accounts/5654;10/04/2025 10.33;01/05/2025 15.59;Other receivables;Balance sheet
5655;1382005;status;Igangværende arbejder - omkostninger (projekt);0;debit;0;\N;https://restapi.e-conomic.com/accounts/5655;10/04/2025 10.33;01/05/2025 15.59;Payables to suppliers;Balance sheet
5660;1382005;status;Forudbetalte poster;26400;debit;0;\N;https://restapi.e-conomic.com/accounts/5660;10/04/2025 10.33;01/05/2025 15.59;Payables to suppliers;Balance sheet
5665;1382005;status;Periodeafgrænsningsposter;0;debit;0;\N;https://restapi.e-conomic.com/accounts/5665;10/04/2025 10.33;01/05/2025 15.59;Prepaid expenses;Balance sheet
5810;1382005;status;Bankkonto moms JB 2015662;458,41;debit;0;\N;https://restapi.e-conomic.com/accounts/5810;10/04/2025 10.33;01/05/2025 15.59;Cash and cash equivalents;Balance sheet
5820;1382005;status;Bankkonto JB 2012487;728365,93;debit;0;\N;https://restapi.e-conomic.com/accounts/5820;10/04/2025 10.33;01/05/2025 15.59;Cash and cash equivalents;Balance sheet
5821;1382005;status;PLEO Pocket;0;debit;0;\N;https://restapi.e-conomic.com/accounts/5821;10/04/2025 10.33;01/05/2025 15.59;Cash and cash equivalents;Balance sheet
5830;1382005;status;Ringkøbing Landbobank;17,05;debit;0;\N;https://restapi.e-conomic.com/accounts/5830;10/04/2025 10.33;01/05/2025 15.59;Cash and cash equivalents;Balance sheet
5840;1382005;status;Bankkonto reserve JB 2015670;3526,39;debit;0;\N;https://restapi.e-conomic.com/accounts/5840;10/04/2025 10.33;01/05/2025 15.59;Cash and cash equivalents;Balance sheet
5845;1382005;status;Bank JB 2019284 BS;29444,72;debit;0;\N;https://restapi.e-conomic.com/accounts/5845;10/04/2025 10.33;01/05/2025 15.59;Cash and cash equivalents;Balance sheet
5850;1382005;status;PLEO;82394,92;debit;0;\N;https://restapi.e-conomic.com/accounts/5850;10/04/2025 10.33;01/05/2025 15.59;Other payables;Balance sheet
5880;1382005;status;Interimskonto bank;0;debit;0;\N;https://restapi.e-conomic.com/accounts/5880;10/04/2025 10.33;01/05/2025 15.59;Cash and cash equivalents;Balance sheet
5980;1382005;totalFrom;Omsætningsaktiver i alt;7087133,31;debit;0;\N;https://restapi.e-conomic.com/accounts/5980;10/04/2025 10.33;01/05/2025 15.59;#N/A;#N/A
5990;1382005;totalFrom;AKTIVER I ALT;7368239,32;debit;0;\N;https://restapi.e-conomic.com/accounts/5990;10/04/2025 10.33;01/05/2025 15.59;#N/A;#N/A
6000;1382005;headingStart;PASSIVER;0;debit;0;\N;https://restapi.e-conomic.com/accounts/6000;10/04/2025 10.33;01/05/2025 15.59;#N/A;#N/A
6100;1382005;heading;EGENKAPITAL;0;debit;0;\N;https://restapi.e-conomic.com/accounts/6100;10/04/2025 10.33;01/05/2025 15.59;#N/A;#N/A
6110;1382005;status;Selskabskapital;-50000;credit;0;\N;https://restapi.e-conomic.com/accounts/6110;10/04/2025 10.33;01/05/2025 15.59;Equity 01.01;Balance sheet
6120;1382005;status;Overkursfond;0;credit;0;\N;https://restapi.e-conomic.com/accounts/6120;10/04/2025 10.33;01/05/2025 15.59;Other equity adjustments;Balance sheet
6130;1382005;status;Overført resultat tidligere år;-5072902;credit;0;\N;https://restapi.e-conomic.com/accounts/6130;10/04/2025 10.33;01/05/2025 15.59;Equity 01.01;Balance sheet
6140;1382005;sumInterval;Periodens resultat efter skat;-319873,26;credit;0;\N;https://restapi.e-conomic.com/accounts/6140;10/04/2025 10.33;01/05/2025 15.59;#N/A;#N/A
6199;1382005;sumInterval;EGENKAPITAL I ALT;-5442775,26;debit;0;\N;https://restapi.e-conomic.com/accounts/6199;10/04/2025 10.33;01/05/2025 15.59;#N/A;#N/A
6300;1382005;heading;HENSÆTTELSER;0;debit;0;\N;https://restapi.e-conomic.com/accounts/6300;10/04/2025 10.33;01/05/2025 15.59;#N/A;#N/A
6310;1382005;status;Udskudt skat;10309;debit;0;\N;https://restapi.e-conomic.com/accounts/6310;10/04/2025 10.33;01/05/2025 15.59;Other payables;Balance sheet
6320;1382005;status;Øvrige hensættelser;0;debit;0;\N;https://restapi.e-conomic.com/accounts/6320;10/04/2025 10.33;01/05/2025 15.59;Payables other expenses;Balance sheet
6399;1382005;totalFrom;HENSÆTTELSER I ALT;10309;debit;0;\N;https://restapi.e-conomic.com/accounts/6399;10/04/2025 10.33;01/05/2025 15.59;#N/A;#N/A
6600;1382005;heading;GÆLD;0;debit;0;\N;https://restapi.e-conomic.com/accounts/6600;10/04/2025 10.33;01/05/2025 15.59;#N/A;#N/A
6610;1382005;status;Skyldig selskabsskat;282416;credit;0;\N;https://restapi.e-conomic.com/accounts/6610;10/04/2025 10.33;01/05/2025 15.59;Corporate tax payables;Balance sheet
6750;1382005;status;Kassekredit;0;credit;0;\N;https://restapi.e-conomic.com/accounts/6750;10/04/2025 10.33;01/05/2025 15.59;Payables to suppliers;Balance sheet
6800;1382005;status;Kreditorer;-601188,97;credit;1;\N;https://restapi.e-conomic.com/accounts/6800;10/04/2025 10.33;01/05/2025 15.59;Payables other expenses;Balance sheet
6801;1382005;status;Kreditorer (ej samlekonto);0;debit;0;\N;https://restapi.e-conomic.com/accounts/6801;10/04/2025 10.33;01/05/2025 15.59;Other payables;Balance sheet
6830;1382005;status;Skyldige omkostninger;0;credit;0;\N;https://restapi.e-conomic.com/accounts/6830;10/04/2025 10.33;01/05/2025 15.59;Other payables;Balance sheet
6831;1382005;status;Skyldig revisor;0;debit;0;\N;https://restapi.e-conomic.com/accounts/6831;10/04/2025 10.33;01/05/2025 15.59;Other payables;Balance sheet
6835;1382005;status;Skyldige medarbejderudlæg;0;credit;0;\N;https://restapi.e-conomic.com/accounts/6835;10/04/2025 10.33;01/05/2025 15.59;Other payables;Balance sheet
6840;1382005;status;Periodisering af indtægter;-2417815,76;debit;0;\N;https://restapi.e-conomic.com/accounts/6840;10/04/2025 10.33;01/05/2025 15.59;Other payables;Balance sheet
6850;1382005;status;Projekteringsledelse indtægter;-12374992,6;debit;0;U25;https://restapi.e-conomic.com/accounts/6850;10/04/2025 10.33;01/05/2025 15.59;Other receivables;Balance sheet
6851;1382005;status;Projektledelse (debitorer);15468740,75;debit;0;\N;https://restapi.e-conomic.com/accounts/6851;10/04/2025 10.33;01/05/2025 15.59;Other receivables;Balance sheet
6852;1382005;status;Projektledelse udgifter;10356076,14;debit;0;I25;https://restapi.e-conomic.com/accounts/6852;10/04/2025 10.33;01/05/2025 15.59;Other receivables;Balance sheet
6853;1382005;status;Projektledelse faktura (leverandører);-12640126,54;debit;0;\N;https://restapi.e-conomic.com/accounts/6853;10/04/2025 10.33;01/05/2025 15.59;Other receivables;Balance sheet
6854;1382005;status;Udlæg ACCURA - BH lokalplanudvikling;279685,64;debit;0;I25;https://restapi.e-conomic.com/accounts/6854;10/04/2025 10.33;01/05/2025 15.59;Intercompany accounts I;Balance sheet
6860;1382005;status;Mellemregning med anpartshaver;0;credit;0;\N;https://restapi.e-conomic.com/accounts/6860;10/04/2025 10.33;01/05/2025 15.59;Intercompany accounts I;Balance sheet
6861;1382005;status;Mellemregning Lars Jensen;-1179;debit;0;\N;https://restapi.e-conomic.com/accounts/6861;10/04/2025 10.33;01/05/2025 15.59;Intercompany accounts I;Balance sheet
6862;1382005;status;Mellemregning Iben;0;debit;0;\N;https://restapi.e-conomic.com/accounts/6862;10/04/2025 10.33;01/05/2025 15.59;Intercompany accounts I;Balance sheet
6863;1382005;status;Mellemregning Malene;0;debit;0;\N;https://restapi.e-conomic.com/accounts/6863;10/04/2025 10.33;01/05/2025 15.59;Intercompany accounts I;Balance sheet
6864;1382005;status;Mellemregning Prop 1;0;debit;0;\N;https://restapi.e-conomic.com/accounts/6864;10/04/2025 10.33;01/05/2025 15.59;Intercompany accounts I;Balance sheet
6865;1382005;status;Mellemregning Mylo (Dionysos);0;debit;0;I25;https://restapi.e-conomic.com/accounts/6865;10/04/2025 10.33;01/05/2025 15.59;Intercompany accounts I;Balance sheet
6868;1382005;status;Mellemregning: Sølvgade;329264;debit;0;\N;https://restapi.e-conomic.com/accounts/6868;10/04/2025 10.33;01/05/2025 15.59;Intercompany accounts I;Balance sheet
6869;1382005;status;Mellemregning The Mark OpCo;14454,06;debit;0;\N;https://restapi.e-conomic.com/accounts/6869;10/04/2025 10.33;01/05/2025 15.59;Intercompany accounts I;Balance sheet
6870;1382005;status;Mellemregning Sundvænget;3408,5;debit;0;\N;https://restapi.e-conomic.com/accounts/6870;10/04/2025 10.33;01/05/2025 15.59;Intercompany accounts I;Balance sheet
6871;1382005;status;Mellemregning Gl. Kongevej 74A;0;debit;0;\N;https://restapi.e-conomic.com/accounts/6871;10/04/2025 10.33;01/05/2025 15.59;Intercompany accounts I;Balance sheet
6872;1382005;status;Mellemregning Finsensvej 80;0;debit;0;\N;https://restapi.e-conomic.com/accounts/6872;10/04/2025 10.33;01/05/2025 15.59;Intercompany accounts I;Balance sheet
6873;1382005;status;Mellemregning Finsensvej 84;0;debit;0;\N;https://restapi.e-conomic.com/accounts/6873;10/04/2025 10.33;01/05/2025 15.59;Intercompany accounts I;Balance sheet
6874;1382005;status;Mellemregning BB28;0;debit;0;\N;https://restapi.e-conomic.com/accounts/6874;10/04/2025 10.33;01/05/2025 15.59;Intercompany accounts I;Balance sheet
6875;1382005;status;Mellemregning First Home;2217,5;debit;0;\N;https://restapi.e-conomic.com/accounts/6875;10/04/2025 10.33;01/05/2025 15.59;Intercompany accounts I;Balance sheet
6876;1382005;status;Mellemregning GLK Invest;0;debit;0;\N;https://restapi.e-conomic.com/accounts/6876;10/04/2025 10.33;01/05/2025 15.59;Intercompany accounts I;Balance sheet
6877;1382005;status;Mellemregning The Archive House OpCo;0;debit;0;\N;https://restapi.e-conomic.com/accounts/6877;10/04/2025 10.33;01/05/2025 15.59;intercompany accounts I;Balance sheet
6878;1382005;status;Mellemregning K/S HP20;0;debit;0;\N;https://restapi.e-conomic.com/accounts/6878;10/04/2025 10.33;01/05/2025 15.59;intercompany accounts I;Balance sheet
6879;1382005;status;Mellemregning Værnedamsvej/Den franske skole;0;debit;0;\N;https://restapi.e-conomic.com/accounts/6879;10/04/2025 10.33;01/05/2025 15.59;Intercompany accounts I;Balance sheet
6880;1382005;status;Mellemregning Archive House Management;0;debit;0;\N;https://restapi.e-conomic.com/accounts/6880;10/04/2025 10.33;01/05/2025 15.59;Intercompany accounts I;Balance sheet
6881;1382005;status;Mellemregning Bådehavnsgade (BH36-38);0;debit;0;\N;https://restapi.e-conomic.com/accounts/6881;10/04/2025 10.33;01/05/2025 15.59;Intercompany accounts I;Balance sheet
6882;1382005;status;Mellemregning BH36;0;debit;0;\N;https://restapi.e-conomic.com/accounts/6882;10/04/2025 10.33;01/05/2025 15.59;Intercompany accounts I;Balance sheet
6883;1382005;status;Mellemregning BH38;0;debit;0;\N;https://restapi.e-conomic.com/accounts/6883;10/04/2025 10.33;01/05/2025 15.59;Intercompany accounts I;Balance sheet
6884;1382005;status;Mellemregning BH36-38 Holding;0;debit;0;\N;https://restapi.e-conomic.com/accounts/6884;10/04/2025 10.33;01/05/2025 15.59;Intercompany accounts I;Balance sheet
6885;1382005;status;Mellemregning Cubic Meter;28888,81;debit;0;\N;https://restapi.e-conomic.com/accounts/6885;10/04/2025 10.33;01/05/2025 15.59;Intercompany accounts I;Balance sheet
6886;1382005;status;Mellemregning M92 III;0;debit;0;\N;https://restapi.e-conomic.com/accounts/6886;10/04/2025 10.33;01/05/2025 15.59;Intercompany accounts II;Balance sheet
6887;1382005;status;Mellemregning AGSHDKBV;2000;debit;0;\N;https://restapi.e-conomic.com/accounts/6887;10/04/2025 10.33;01/05/2025 15.59;Intercompany accounts I;Balance sheet
6888;1382005;status;Mellemregning BH46;0;debit;0;\N;https://restapi.e-conomic.com/accounts/6888;10/04/2025 10.33;01/05/2025 15.59;Intercompany accounts II;Balance sheet
6889;1382005;status;Mellemregning BH46-48;0;debit;0;\N;https://restapi.e-conomic.com/accounts/6889;10/04/2025 10.33;01/05/2025 15.59;Intercompany accounts II;Balance sheet
6890;1382005;status;Mellemregning BH48;0;debit;0;\N;https://restapi.e-conomic.com/accounts/6890;10/04/2025 10.33;01/05/2025 15.59;Intercompany accounts II;Balance sheet
6891;1382005;status;Mellemregning Frececo Taastrup;0;debit;0;\N;https://restapi.e-conomic.com/accounts/6891;10/04/2025 10.33;01/05/2025 15.59;Intercompany accounts II;Balance sheet
6892;1382005;status;Mellemregning Frececo Roskilde;0;debit;0;\N;https://restapi.e-conomic.com/accounts/6892;10/04/2025 10.33;01/05/2025 15.59;Intercompany accounts II;Balance sheet
6893;1382005;status;Mellemregning Hauser Plads ApS;1425283,63;debit;0;\N;https://restapi.e-conomic.com/accounts/6893;10/04/2025 10.33;01/05/2025 15.59;Intercompany accounts II;Balance sheet
6894;1382005;status;Mellemregning: AG - husleje The Mark;0;debit;0;\N;https://restapi.e-conomic.com/accounts/6894;10/04/2025 10.33;01/05/2025 15.59;Intercompany accounts II;Balance sheet
6895;1382005;status;Nedskrivning mellemregning associerede;0;debit;0;\N;https://restapi.e-conomic.com/accounts/6895;10/04/2025 10.33;01/05/2025 15.59;Intercompany accounts II;Balance sheet
6896;1382005;status;Nedskrivning mellemregning tilknyttede;-22638,81;debit;0;\N;https://restapi.e-conomic.com/accounts/6896;10/04/2025 10.33;01/05/2025 15.59;Intercompany accounts I;Balance sheet
6899;1382005;totalFrom;GÆLD;134493,35;debit;0;\N;https://restapi.e-conomic.com/accounts/6899;10/04/2025 10.33;01/05/2025 15.59;#N/A;#N/A
6900;1382005;heading;Moms og afgifter;0;debit;0;\N;https://restapi.e-conomic.com/accounts/6900;10/04/2025 10.33;01/05/2025 15.59;#N/A;#N/A
6901;1382005;status;Interimskonto moms;0;credit;0;\N;https://restapi.e-conomic.com/accounts/6901;10/04/2025 10.33;01/05/2025 15.59;Other payables;Balance sheet
6902;1382005;status;Udgående (salg) moms;-2226343,08;credit;0;\N;https://restapi.e-conomic.com/accounts/6902;10/04/2025 10.33;01/05/2025 15.59;VAT payables;Balance sheet
6903;1382005;status;Indgående (køb) moms;604006,29;debit;0;\N;https://restapi.e-conomic.com/accounts/6903;10/04/2025 10.33;01/05/2025 15.59;VAT payables;Balance sheet
6906;1382005;status;Erhvervelsesmoms (køb i udland);8663,62;debit;0;\N;https://restapi.e-conomic.com/accounts/6906;10/04/2025 10.33;01/05/2025 15.59;VAT payables;Balance sheet
6907;1382005;status;Erhvervelsesmoms (modkonto);-8663,62;credit;0;\N;https://restapi.e-conomic.com/accounts/6907;10/04/2025 10.33;01/05/2025 15.59;VAT payables;Balance sheet
6910;1382005;status;Olieafgift;0;debit;0;\N;https://restapi.e-conomic.com/accounts/6910;10/04/2025 10.33;01/05/2025 15.59;VAT payables;Balance sheet
6911;1382005;status;Elafgift;0;debit;0;\N;https://restapi.e-conomic.com/accounts/6911;10/04/2025 10.33;01/05/2025 15.59;VAT payables;Balance sheet
6914;1382005;status;CO2-afgift;0;credit;0;\N;https://restapi.e-conomic.com/accounts/6914;10/04/2025 10.33;01/05/2025 15.59;VAT payables;Balance sheet
6917;1382005;status;Betalt moms;0;debit;0;\N;https://restapi.e-conomic.com/accounts/6917;10/04/2025 10.33;01/05/2025 15.59;Other payables;Balance sheet
6918;1382005;totalFrom;Moms og afgifter i alt;-1622336,79;debit;0;\N;https://restapi.e-conomic.com/accounts/6918;10/04/2025 10.33;01/05/2025 15.59;#N/A;#N/A
6919;1382005;heading;Anden gæld;0;debit;0;\N;https://restapi.e-conomic.com/accounts/6919;10/04/2025 10.33;01/05/2025 15.59;#N/A;#N/A
6920;1382005;status;Skyldig A-skat;-487;credit;0;\N;https://restapi.e-conomic.com/accounts/6920;10/04/2025 10.33;01/05/2025 15.59;Other payables;Balance sheet
6921;1382005;status;Skyldig ATP;-19899;credit;0;\N;https://restapi.e-conomic.com/accounts/6921;10/04/2025 10.33;01/05/2025 15.59;Other payables;Balance sheet
6922;1382005;status;Skyldig pension;0;credit;0;\N;https://restapi.e-conomic.com/accounts/6922;10/04/2025 10.33;01/05/2025 15.59;Other payables;Balance sheet
6923;1382005;status;Skyldige feriepenge & SH;-5932,52;credit;0;\N;https://restapi.e-conomic.com/accounts/6923;10/04/2025 10.33;01/05/2025 15.59;Other payables;Balance sheet
6924;1382005;status;Skyldig DA-barsel;0;credit;0;\N;https://restapi.e-conomic.com/accounts/6924;10/04/2025 10.33;01/05/2025 15.59;Other payables;Balance sheet
6925;1382005;status;Indefrosset feriepenge;0;debit;0;\N;https://restapi.e-conomic.com/accounts/6925;10/04/2025 10.33;01/05/2025 15.59;Other payables;Balance sheet
6930;1382005;status;Skyldig AM-bidrag;0;credit;0;\N;https://restapi.e-conomic.com/accounts/6930;10/04/2025 10.33;01/05/2025 15.59;Other payables;Balance sheet
6940;1382005;status;Skyldige lønninger;0;credit;0;\N;https://restapi.e-conomic.com/accounts/6940;10/04/2025 10.33;01/05/2025 15.59;Other payables;Balance sheet
6945;1382005;status;Andre skyldige løn poster;0;credit;0;\N;https://restapi.e-conomic.com/accounts/6945;10/04/2025 10.33;01/05/2025 15.59;Other payables;Balance sheet
6946;1382005;status;Hensat feriepengeforpligtelse;-421625,13;credit;0;\N;https://restapi.e-conomic.com/accounts/6946;10/04/2025 10.33;01/05/2025 15.59;Other payables;Balance sheet
6950;1382005;status;Skattekonto;14,03;credit;0;\N;https://restapi.e-conomic.com/accounts/6950;01/05/2025 15.59;01/05/2025 15.59;Other payables;Balance sheet
6999;1382005;totalFrom;Anden gæld i alt;-447929,62;debit;0;\N;https://restapi.e-conomic.com/accounts/6999;10/04/2025 10.33;01/05/2025 15.59;#N/A;#N/A
7999;1382005;totalFrom;GÆLD I ALT;-1935773,06;debit;0;\N;https://restapi.e-conomic.com/accounts/7999;10/04/2025 10.33;01/05/2025 15.59;#N/A;#N/A
8999;1382005;sumInterval;PASSIVER I ALT;-7368239,32;debit;0;\N;https://restapi.e-conomic.com/accounts/8999;10/04/2025 10.33;01/05/2025 15.59;#N/A;#N/A
9900;1382005;status;Analyse/fejlkonto;0;debit;0;\N;https://restapi.e-conomic.com/accounts/9900;10/04/2025 10.33;01/05/2025 15.59;Other payables;Balance sheet
9990;1382005;totalFrom;Nulkontrol;0;debit;0;\N;https://restapi.e-conomic.com/accounts/9990;10/04/2025 10.33;01/05/2025 15.59;#N/A;#N/A
